=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f0c3b02c-9013-404e-91e7-1250f8f33503 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769605935.8996994 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769606135.912 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606135.912
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2827 | Wait Time: 0.2325 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.3730 | TBT_p95=0.0357 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6380 | Diff: 0.6055 | Violation: 0.6055 | TotalViolation: 13.2842 | Finished Time: 1769605939.056127 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=79 avg=0.126ms max=0.619ms
[VQ0] groups=143 head_deadline=1769605937.613 slack=-8.141 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769605937.613, 1769605937.640, 1769605937.641, 1769605937.643, 1769605937.644
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605935.9734 | Wait Time: 0.0870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8273 | TBT_p95=0.0302 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4469 | Diff: 0.9143 | Violation: 0.9143 | TotalViolation: 15.0376 | Finished Time: 1769605945.7546432 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2030 | Wait Time: 0.0962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5932 | TBT_p95=0.0340 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2347 | Diff: 0.6894 | Violation: 0.6894 | TotalViolation: 15.0376 | Finished Time: 1769605945.8103526 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605935.9987 | Wait Time: 0.2234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6650 | TBT_p95=0.0306 | TBT_p99=0.0309 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3180 | Diff: 0.8884 | Violation: 0.8884 | TotalViolation: 15.0376 | Finished Time: 1769605945.8509195 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2073 | Wait Time: 0.1960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4874 | TBT_p95=0.0347 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1019 | Diff: 0.6834 | Violation: 0.6834 | TotalViolation: 15.0376 | Finished Time: 1769605945.9090486 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605935.9343 | Wait Time: 0.0921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8601 | TBT_p95=0.0308 | TBT_p99=0.0325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4842 | Diff: 0.9521 | Violation: 0.9521 | TotalViolation: 15.0376 | Finished Time: 1769605946.417936 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2087 | Wait Time: 0.2249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4504 | TBT_p95=0.0324 | TBT_p99=0.0351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0678 | Diff: 0.6754 | Violation: 0.6754 | TotalViolation: 15.0376 | Finished Time: 1769605947.4752133 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605935.9748 | Wait Time: 0.1392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7663 | TBT_p95=0.0337 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3993 | Diff: 0.9054 | Violation: 0.9054 | TotalViolation: 15.0376 | Finished Time: 1769605947.4765208 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2060 | Wait Time: 0.1685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5205 | TBT_p95=0.0308 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1375 | Diff: 0.6890 | Violation: 0.6890 | TotalViolation: 15.0376 | Finished Time: 1769605948.504307 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.4567 | Wait Time: 0.1145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3120 | TBT_p95=0.0286 | TBT_p99=0.0295 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9355 | Diff: 0.4264 | Violation: 0.4264 | TotalViolation: 15.0376 | Finished Time: 1769605948.5738854 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6399 | Wait Time: 12.0504 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0423 | TBT_p95=0.0274 | TBT_p99=0.0359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4416 | Diff: 11.0927 | Violation: 11.0927 | TotalViolation: 26.1304 | Finished Time: 1769605949.135163 | SuccessRate: 0.00% (0/21) | KV=0.040 run=3 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.5541 | Wait Time: 11.9980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1162 | TBT_p95=0.0351 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5838 | Diff: 11.1142 | Violation: 11.1142 | TotalViolation: 37.2446 | Finished Time: 1769605949.1371293 | SuccessRate: 0.00% (0/22) | KV=0.039 run=1 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6133 | Wait Time: 12.0248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0358 | TBT_p95=0.0318 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5259 | Diff: 11.0606 | Violation: 11.0606 | TotalViolation: 48.3052 | Finished Time: 1769605949.1771488 | SuccessRate: 0.00% (0/23) | KV=0.040 run=1 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6457 | Wait Time: 12.3387 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0499 | TBT_p95=0.0343 | TBT_p99=0.0343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2843 | Diff: 11.3887 | Violation: 11.3887 | TotalViolation: 70.8450 | Finished Time: 1769605949.2701452 | SuccessRate: 0.00% (0/25) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6414 | Wait Time: 12.1196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0315 | TBT_p95=0.0372 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5083 | Diff: 11.1512 | Violation: 11.1512 | TotalViolation: 70.8450 | Finished Time: 1769605949.270454 | SuccessRate: 0.00% (0/25) | KV=0.041 run=4 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6428 | Wait Time: 12.2128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0283 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5347 | Diff: 11.2766 | Violation: 11.2766 | TotalViolation: 82.1216 | Finished Time: 1769605949.4023273 | SuccessRate: 0.00% (0/26) | KV=0.041 run=5 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6443 | Wait Time: 12.2698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0282 | TBT_p99=0.0346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5249 | Diff: 11.3248 | Violation: 11.3248 | TotalViolation: 93.4465 | Finished Time: 1769605949.4397798 | SuccessRate: 0.00% (0/27) | KV=0.042 run=5 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6971 | Wait Time: 12.3601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0295 | TBT_p99=0.0306 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5292 | Diff: 11.4308 | Violation: 11.4308 | TotalViolation: 104.8772 | Finished Time: 1769605949.589156 | SuccessRate: 0.00% (0/28) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.6985 | Wait Time: 12.4091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | TBT_p95=0.0282 | TBT_p99=0.0309 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5097 | Diff: 11.4635 | Violation: 11.4635 | TotalViolation: 116.3407 | Finished Time: 1769605949.6182613 | SuccessRate: 0.00% (0/29) | KV=0.044 run=8 wait=1 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.7000 | Wait Time: 12.4737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0480 | TBT_p95=0.0308 | TBT_p99=0.0339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5028 | Diff: 11.5217 | Violation: 11.5217 | TotalViolation: 127.8624 | Finished Time: 1769605949.6786077 | SuccessRate: 0.00% (0/30) | KV=0.042 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.7014 | Wait Time: 12.6683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0279 | TBT_p99=0.0321 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5694 | Diff: 11.7632 | Violation: 11.7632 | TotalViolation: 163.1526 | Finished Time: 1769605949.9515157 | SuccessRate: 0.00% (0/33) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.7042 | Wait Time: 12.6897 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0714 | TBT_p95=0.0261 | TBT_p99=0.0320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5531 | Diff: 11.7612 | Violation: 11.7612 | TotalViolation: 163.1526 | Finished Time: 1769605949.9546523 | SuccessRate: 0.00% (0/33) | KV=0.043 run=6 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.7028 | Wait Time: 12.6720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0939 | TBT_p95=0.0306 | TBT_p99=0.0306 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5632 | Diff: 11.7659 | Violation: 11.7659 | TotalViolation: 163.1526 | Finished Time: 1769605949.9555707 | SuccessRate: 0.00% (0/33) | KV=0.043 run=6 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.7298 | Wait Time: 12.7417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0499 | TBT_p95=0.0280 | TBT_p99=0.0418 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5335 | Diff: 11.7916 | Violation: 11.7916 | TotalViolation: 174.9442 | Finished Time: 1769605950.010183 | SuccessRate: 0.00% (0/34) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.8884 | Wait Time: 12.9519 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0675 | TBT_p95=0.0363 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2067 | Diff: 12.0194 | Violation: 12.0194 | TotalViolation: 186.9636 | Finished Time: 1769605950.056013 | SuccessRate: 0.00% (0/35) | KV=0.044 run=9 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.7587 | Wait Time: 12.7937 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0636 | TBT_p95=0.0396 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5352 | Diff: 11.8573 | Violation: 11.8573 | TotalViolation: 198.8210 | Finished Time: 1769605950.089264 | SuccessRate: 0.00% (0/36) | KV=0.044 run=8 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.7845 | Wait Time: 12.8426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0421 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5184 | Diff: 11.8938 | Violation: 11.8938 | TotalViolation: 210.7147 | Finished Time: 1769605950.1471875 | SuccessRate: 0.00% (0/37) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.8099 | Wait Time: 12.8806 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0341 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5438 | Diff: 11.9360 | Violation: 11.9360 | TotalViolation: 222.6507 | Finished Time: 1769605950.2388577 | SuccessRate: 0.00% (0/38) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.8413 | Wait Time: 12.9252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0472 | TBT_p95=0.0351 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5182 | Diff: 11.9724 | Violation: 11.9724 | TotalViolation: 234.6231 | Finished Time: 1769605950.2858877 | SuccessRate: 0.00% (0/39) | KV=0.043 run=8 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.8899 | Wait Time: 13.0679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0336 | TBT_p99=0.0402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5429 | Diff: 12.1245 | Violation: 12.1245 | TotalViolation: 246.7475 | Finished Time: 1769605950.503517 | SuccessRate: 0.00% (0/40) | KV=0.045 run=10 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.9180 | Wait Time: 13.1155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0327 | TBT_p99=0.0329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5299 | Diff: 12.1643 | Violation: 12.1643 | TotalViolation: 258.9119 | Finished Time: 1769605950.5680954 | SuccessRate: 0.00% (0/41) | KV=0.043 run=7 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
